reward,episode_length,success,cliff_fall
-2477.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-1883.0,200,0,1
-794.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-992.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-794.0,200,0,1
-695.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-794.0,200,0,1
-2972.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-3962.0,200,0,1
-1982.0,200,0,1
-3071.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-3170.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-3467.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-3467.0,200,0,1
-2650.0,175,1,1
-2972.0,200,0,1
-2873.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-1008.0,117,1,1
-2081.0,200,0,1
-2873.0,200,0,1
-2774.0,200,0,1
-2576.0,200,0,1
-426.0,129,1,1
-1982.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-743.0,149,1,1
-3368.0,200,0,1
-3368.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-3368.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-1679.0,194,1,1
-1982.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-3170.0,200,0,1
-3368.0,200,0,1
-2675.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-3269.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-3467.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-557.0,161,1,1
-1784.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2972.0,200,0,1
-3269.0,200,0,1
-1586.0,200,0,1
-497.0,200,0,1
-1289.0,200,0,1
-794.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-2172.0,192,1,1
-2180.0,200,0,1
-1784.0,200,0,1
-3665.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-1784.0,200,0,1
-1289.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-893.0,200,0,1
-1190.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-3467.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-3665.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-893.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-1080.0,90,1,1
-1982.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-3269.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-2972.0,200,0,1
-2972.0,200,0,1
-2774.0,200,0,1
-3269.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-1289.0,200,0,1
-1877.0,194,1,1
-1685.0,200,0,1
-1784.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-3467.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-3467.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-3170.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-794.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1091.0,200,0,1
-596.0,200,0,1
-1516.0,130,1,1
-3071.0,200,0,1
-2972.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1041.0,150,1,1
-2180.0,200,0,1
-3269.0,200,0,1
-3269.0,200,0,1
-2279.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-497.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-1537.0,151,1,1
-1883.0,200,0,1
-2774.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-245.0,47,1,1
-2576.0,200,0,1
-1091.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2246.0,167,1,1
-1685.0,200,0,1
-2675.0,200,0,1
-1685.0,200,0,1
-3170.0,200,0,1
-1091.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-2180.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
